id,labels
1979,Normal
1980,Anxious
1981,Stressed
1982,Normal
1983,Anxious
1984,Stressed
1985,Stressed
1986,Normal
1987,Stressed
1988,Normal
1989,Stressed
1990,Stressed
1991,Anxious
1992,Normal
1993,Stressed
1994,Normal
1995,Normal
1996,Normal
1997,Stressed
1998,Anxious
1999,Stressed
2000,Anxious
2001,Anxious
2002,Anxious
2003,Normal
2004,Stressed
2005,Normal
2006,Anxious
2007,Lonely
2008,Normal
2009,Stressed
2010,Anxious
2011,Stressed
2012,Anxious
2013,Normal
2014,Normal
2015,Normal
2016,Normal
2017,Anxious
2018,Normal
2019,Anxious
2020,Normal
2021,Normal
2022,Anxious
2023,Normal
2024,Normal
2025,Anxious
2026,Anxious
2027,Normal
2028,Normal
2029,Anxious
2030,Anxious
2031,Normal
2032,Anxious
2033,Normal
2034,Normal
2035,Anxious
2036,Normal
2037,Normal
2038,Normal
2039,Anxious
2040,Normal
2041,Stressed
2042,Normal
2043,Anxious
2044,Normal
2045,Normal
2046,Normal
2047,Anxious
2048,Stressed
2049,Normal
2050,Anxious
2051,Stressed
2052,Anxious
2053,Anxious
2054,Normal
2055,Stressed
2056,Lonely
2057,Anxious
2058,Normal
2059,Stressed
2060,Normal
2061,Anxious
2062,Anxious
2063,Anxious
2064,Normal
2065,Anxious
2066,Anxious
2067,Anxious
2068,Normal
2069,Normal
2070,Anxious
2071,Stressed
2072,Normal
2073,Anxious
2074,Normal
2075,Anxious
2076,Anxious
2077,Normal
2078,Normal
2079,Anxious
2080,Anxious
2081,Normal
2082,Normal
2083,Normal
2084,Stressed
2085,Stressed
2086,Stressed
2087,Normal
2088,Normal
2089,Anxious
2090,Anxious
2091,Normal
2092,Normal
2093,Normal
2094,Anxious
2095,Normal
2096,Stressed
2097,Anxious
2098,Anxious
2099,Normal
2100,Stressed
2101,Normal
2102,Normal
2103,Anxious
2104,Normal
2105,Stressed
2106,Normal
2107,Normal
2108,Normal
2109,Anxious
2110,Stressed
2111,Normal
2112,Stressed
2113,Anxious
2114,Anxious
2115,Anxious
2116,Normal
2117,Normal
2118,Normal
2119,Anxious
2120,Anxious
2121,Normal
2122,Stressed
2123,Normal
2124,Anxious
2125,Normal
2126,Anxious
2127,Stressed
2128,Stressed
2129,Anxious
2130,Normal
2131,Normal
2132,Anxious
2133,Normal
2134,Stressed
2135,Anxious
2136,Normal
2137,Stressed
2138,Anxious
2139,Normal
2140,Normal
2141,Anxious
2142,Normal
2143,Anxious
2144,Anxious
2145,Anxious
2146,Normal
2147,Normal
2148,Normal
2149,Stressed
2150,Stressed
2151,Normal
2152,Normal
2153,Anxious
2154,Normal
2155,Normal
2156,Stressed
2157,Stressed
2158,Normal
2159,Stressed
2160,Normal
2161,Normal
2162,Anxious
2163,Normal
2164,Anxious
2165,Anxious
2166,Anxious
2167,Normal
2168,Stressed
2169,Normal
2170,Anxious
2171,Anxious
2172,Normal
2173,Anxious
2174,Normal
2175,Anxious
2176,Normal
2177,Lonely
2178,Normal
2179,Stressed
2180,Normal
2181,Normal
2182,Anxious
2183,Stressed
2184,Normal
2185,Anxious
2186,Normal
2187,Normal
2188,Lonely
2189,Anxious
2190,Anxious
2191,Anxious
2192,Normal
2193,Normal
2194,Anxious
2195,Normal
2196,Stressed
2197,Normal
2198,Anxious
2199,Normal
2200,Anxious
2201,Normal
2202,Normal
2203,Normal
2204,Anxious
2205,Normal
2206,Anxious
2207,Normal
2208,Normal
2209,Anxious
2210,Stressed
2211,Normal
2212,Normal
2213,Anxious
2214,Anxious
2215,Anxious
2216,Anxious
2217,Normal
2218,Normal
2219,Normal
2220,Normal
2221,Anxious
2222,Stressed
2223,Stressed
2224,Anxious
2225,Normal
2226,Anxious
2227,Anxious
2228,Stressed
2229,Normal
2230,Lonely
2231,Anxious
2232,Stressed
2233,Stressed
2234,Normal
2235,Lonely
2236,Normal
2237,Anxious
2238,Anxious
2239,Normal
2240,Lonely
2241,Normal
2242,Anxious
2243,Normal
2244,Stressed
2245,Stressed
2246,Normal
2247,Anxious
2248,Stressed
2249,Anxious
2250,Normal
2251,Normal
2252,Anxious
2253,Anxious
2254,Anxious
2255,Normal
2256,Stressed
2257,Anxious
2258,Normal
2259,Anxious
2260,Normal
2261,Anxious
2262,Normal
2263,Stressed
2264,Stressed
2265,Anxious
2266,Normal
2267,Stressed
2268,Anxious
2269,Anxious
2270,Anxious
2271,Anxious
2272,Normal
2273,Stressed
2274,Anxious
2275,Normal
2276,Normal
2277,Stressed
2278,Normal
2279,Anxious
2280,Anxious
2281,Anxious
2282,Stressed
2283,Anxious
2284,Anxious
2285,Stressed
2286,Anxious
2287,Normal
2288,Normal
2289,Stressed
2290,Stressed
2291,Normal
2292,Anxious
2293,Anxious
2294,Normal
2295,Stressed
2296,Normal
2297,Normal
2298,Normal
2299,Normal
2300,Anxious
2301,Stressed
2302,Normal
2303,Stressed
2304,Normal
2305,Normal
2306,Normal
2307,Stressed
2308,Anxious
2309,Normal
2310,Anxious
2311,Anxious
2312,Anxious
2313,Normal
2314,Normal
2315,Normal
2316,Anxious
2317,Normal
2318,Normal
2319,Normal
2320,Anxious
2321,Normal
2322,Lonely
2323,Anxious
2324,Anxious
2325,Normal
2326,Anxious
2327,Stressed
2328,Normal
2329,Anxious
2330,Anxious
2331,Stressed
2332,Normal
2333,Stressed
2334,Anxious
2335,Anxious
2336,Normal
2337,Normal
2338,Normal
2339,Normal
2340,Anxious
2341,Anxious
2342,Anxious
2343,Normal
2344,Normal
2345,Normal
2346,Anxious
2347,Normal
2348,Normal
2349,Lonely
2350,Anxious
2351,Anxious
2352,Normal
2353,Anxious
2354,Anxious
2355,Stressed
2356,Normal
2357,Anxious
2358,Anxious
2359,Normal
2360,Normal
2361,Anxious
2362,Anxious
2363,Anxious
2364,Stressed
2365,Normal
2366,Anxious
2367,Stressed
2368,Normal
2369,Anxious
2370,Normal
2371,Normal
2372,Stressed
2373,Normal
2374,Stressed
2375,Normal
2376,Anxious
2377,Anxious
2378,Normal
2379,Normal
2380,Anxious
2381,Normal
2382,Stressed
2383,Normal
2384,Anxious
2385,Normal
2386,Anxious
2387,Lonely
2388,Stressed
2389,Stressed
2390,Anxious
2391,Normal
2392,Anxious
2393,Anxious
2394,Stressed
2395,Anxious
2396,Normal
2397,Stressed
2398,Anxious
2399,Stressed
2400,Anxious
2401,Anxious
2402,Anxious
2403,Anxious
2404,Normal
2405,Anxious
2406,Normal
2407,Stressed
2408,Anxious
2409,Normal
2410,Normal
2411,Normal
2412,Normal
2413,Normal
2414,Anxious
2415,Normal
2416,Stressed
2417,Normal
2418,Normal
2419,Normal
2420,Normal
2421,Anxious
2422,Anxious
2423,Anxious
2424,Normal
2425,Normal
2426,Stressed
2427,Anxious
2428,Stressed
2429,Normal
2430,Stressed
2431,Normal
2432,Anxious
2433,Normal
2434,Normal
2435,Anxious
2436,Normal
2437,Stressed
2438,Stressed
2439,Lonely
2440,Lonely
2441,Normal
2442,Normal
2443,Normal
2444,Anxious
2445,Stressed
2446,Stressed
2447,Stressed
2448,Anxious
2449,Normal
2450,Normal
2451,Anxious
2452,Normal
2453,Stressed
2454,Anxious
2455,Anxious
2456,Anxious
2457,Stressed
2458,Stressed
2459,Normal
2460,Anxious
2461,Anxious
2462,Anxious
2463,Normal
2464,Normal
2465,Lonely
2466,Stressed
2467,Anxious
2468,Normal
2469,Stressed
2470,Normal
2471,Anxious
2472,Normal
2473,Normal
2474,Anxious
2475,Normal
2476,Anxious
2477,Stressed
2478,Anxious
2479,Anxious
2480,Anxious
2481,Stressed
2482,Normal
2483,Normal
2484,Anxious
2485,Anxious
2486,Normal
2487,Normal
2488,Anxious
2489,Normal
2490,Anxious
2491,Normal
2492,Anxious
2493,Anxious
2494,Lonely
2495,Normal
2496,Normal
2497,Normal
2498,Anxious
2499,Anxious
2500,Normal
2501,Normal
2502,Stressed
2503,Normal
2504,Stressed
2505,Stressed
2506,Anxious
2507,Normal
2508,Anxious
2509,Stressed
2510,Stressed
2511,Normal
2512,Normal
2513,Normal
2514,Normal
2515,Normal
2516,Normal
2517,Normal
2518,Normal
2519,Normal
2520,Normal
2521,Anxious
2522,Anxious
2523,Normal
2524,Normal
2525,Normal
2526,Stressed
2527,Anxious
2528,Anxious
2529,Stressed
2530,Normal
2531,Lonely
2532,Normal
2533,Anxious
2534,Normal
2535,Normal
2536,Anxious
2537,Anxious
2538,Lonely
2539,Stressed
2540,Normal
2541,Stressed
2542,Normal
2543,Anxious
2544,Anxious
2545,Anxious
2546,Normal
2547,Anxious
2548,Normal
2549,Normal
2550,Normal
2551,Normal
2552,Stressed
2553,Anxious
2554,Anxious
2555,Stressed
2556,Normal
2557,Anxious
2558,Normal
2559,Anxious
2560,Normal
2561,Anxious
2562,Anxious
2563,Stressed
2564,Normal
2565,Anxious
2566,Anxious
2567,Normal
2568,Anxious
2569,Lonely
2570,Anxious
2571,Stressed
2572,Anxious
2573,Stressed
2574,Normal
2575,Lonely
2576,Anxious
2577,Anxious
2578,Anxious
2579,Stressed
2580,Normal
2581,Normal
2582,Stressed
2583,Normal
2584,Anxious
2585,Anxious
2586,Normal
2587,Lonely
2588,Stressed
2589,Normal
2590,Normal
2591,Normal
2592,Anxious
2593,Normal
2594,Anxious
2595,Anxious
2596,Anxious
2597,Normal
2598,Normal
2599,Normal
2600,Normal
2601,Normal
2602,Normal
2603,Anxious
2604,Anxious
2605,Anxious
2606,Stressed
2607,Stressed
2608,Normal
2609,Normal
2610,Normal
2611,Normal
2612,Anxious
2613,Anxious
2614,Anxious
2615,Normal
2616,Anxious
2617,Anxious
2618,Anxious
2619,Normal
2620,Normal
2621,Anxious
2622,Normal
2623,Anxious
2624,Anxious
2625,Normal
2626,Stressed
2627,Normal
2628,Lonely
2629,Anxious
2630,Anxious
2631,Anxious
2632,Lonely
2633,Anxious
2634,Normal
2635,Normal
2636,Normal
2637,Normal
2638,Normal
2639,Normal
2640,Anxious
2641,Normal
2642,Lonely
2643,Anxious
2644,Anxious
2645,Anxious
2646,Anxious
2647,Anxious
2648,Anxious
2649,Normal
2650,Normal
2651,Normal
2652,Normal
2653,Stressed
2654,Normal
2655,Anxious
2656,Stressed
2657,Anxious
2658,Anxious
2659,Stressed
2660,Anxious
2661,Normal
2662,Normal
2663,Normal
2664,Lonely
2665,Normal
2666,Anxious
2667,Lonely
2668,Normal
2669,Normal
2670,Stressed
2671,Normal
2672,Anxious
2673,Normal
2674,Normal
2675,Normal
2676,Stressed
2677,Anxious
2678,Stressed
2679,Lonely
2680,Anxious
2681,Anxious
2682,Normal
2683,Normal
2684,Anxious
2685,Anxious
2686,Stressed
2687,Stressed
2688,Stressed
2689,Normal
2690,Normal
2691,Stressed
2692,Normal
2693,Anxious
2694,Normal
2695,Anxious
2696,Normal
2697,Anxious
2698,Normal
2699,Normal
2700,Normal
2701,Stressed
2702,Anxious
2703,Normal
2704,Anxious
2705,Anxious
2706,Normal
2707,Anxious
2708,Anxious
2709,Normal
2710,Anxious
2711,Normal
2712,Normal
2713,Stressed
2714,Stressed
2715,Anxious
2716,Normal
2717,Anxious
2718,Normal
2719,Anxious
2720,Normal
2721,Normal
2722,Normal
2723,Anxious
2724,Anxious
2725,Lonely
2726,Anxious
2727,Anxious
2728,Normal
2729,Normal
2730,Stressed
2731,Stressed
2732,Anxious
2733,Normal
2734,Anxious
2735,Normal
2736,Anxious
2737,Anxious
2738,Lonely
2739,Normal
2740,Normal
2741,Normal
2742,Normal
2743,Anxious
2744,Normal
2745,Anxious
2746,Anxious
2747,Stressed
2748,Normal
2749,Anxious
2750,Stressed
2751,Normal
2752,Anxious
2753,Anxious
2754,Anxious
2755,Anxious
2756,Normal
2757,Anxious
2758,Anxious
2759,Stressed
2760,Normal
2761,Normal
2762,Anxious
2763,Anxious
2764,Normal
2765,Anxious
2766,Normal
2767,Normal
2768,Lonely
2769,Stressed
2770,Normal
2771,Stressed
2772,Normal
2773,Normal
2774,Normal
2775,Anxious
2776,Normal
2777,Anxious
2778,Normal
2779,Stressed
2780,Normal
2781,Normal
2782,Anxious
2783,Stressed
2784,Normal
2785,Stressed
2786,Anxious
2787,Normal
2788,Normal
2789,Normal
2790,Normal
2791,Normal
2792,Normal
2793,Normal
2794,Lonely
2795,Anxious
2796,Normal
2797,Anxious
2798,Normal
2799,Anxious
2800,Anxious
2801,Stressed
2802,Lonely
2803,Stressed
2804,Anxious
2805,Anxious
2806,Anxious
2807,Stressed
2808,Anxious
2809,Normal
2810,Normal
2811,Anxious
2812,Stressed
2813,Anxious
2814,Normal
2815,Normal
2816,Normal
2817,Normal
2818,Lonely
2819,Normal
2820,Normal
2821,Anxious
2822,Anxious
2823,Anxious
2824,Stressed
2825,Anxious
2826,Stressed
2827,Stressed
2828,Lonely
2829,Normal
2830,Anxious
2831,Normal
2832,Normal
2833,Normal
2834,Normal
2835,Normal
2836,Anxious
2837,Anxious
2838,Normal
2839,Anxious
2840,Normal
2841,Anxious
2842,Normal
2843,Anxious
2844,Normal
2845,Normal
2846,Stressed
2847,Normal
2848,Normal
2849,Normal
2850,Anxious
2851,Anxious
2852,Stressed
2853,Normal
2854,Anxious
2855,Normal
2856,Anxious
2857,Anxious
2858,Stressed
2859,Lonely
2860,Normal
2861,Stressed
2862,Anxious
2863,Normal
2864,Stressed
2865,Anxious
2866,Normal
2867,Normal
2868,Normal
2869,Stressed
2870,Normal
2871,Normal
2872,Stressed
2873,Anxious
2874,Anxious
2875,Normal
2876,Anxious
2877,Normal
2878,Normal
2879,Normal
2880,Stressed
2881,Stressed
2882,Anxious
2883,Normal
2884,Normal
2885,Stressed
2886,Anxious
2887,Anxious
2888,Stressed
2889,Anxious
2890,Normal
2891,Normal
2892,Normal
2893,Stressed
2894,Normal
2895,Anxious
2896,Normal
2897,Stressed
2898,Anxious
2899,Stressed
2900,Stressed
2901,Stressed
2902,Stressed
2903,Anxious
2904,Normal
2905,Normal
2906,Normal
2907,Anxious
2908,Anxious
2909,Stressed
2910,Anxious
2911,Normal
2912,Normal
2913,Normal
2914,Stressed
2915,Stressed
2916,Anxious
2917,Stressed
2918,Anxious
2919,Stressed
2920,Anxious
2921,Anxious
2922,Normal
2923,Anxious
2924,Normal
2925,Anxious
2926,Stressed
2927,Anxious
2928,Anxious
2929,Normal
2930,Anxious
2931,Stressed
2932,Normal
2933,Normal
2934,Normal
2935,Anxious
2936,Anxious
2937,Normal
2938,Normal
2939,Normal
2940,Normal
2941,Normal
2942,Normal
2943,Normal
2944,Anxious
2945,Normal
2946,Stressed
2947,Normal
2948,Normal
2949,Stressed
2950,Anxious
2951,Normal
2952,Anxious
2953,Stressed
2954,Normal
2955,Normal
2956,Anxious
2957,Normal
2958,Normal
2959,Normal
2960,Normal
2961,Anxious
2962,Anxious
2963,Anxious
2964,Anxious
2965,Normal
2966,Normal
2967,Normal
2968,Lonely
2969,Anxious
2970,Stressed
2971,Anxious
2972,Anxious
2973,Anxious
2974,Normal
2975,Stressed
2976,Anxious
2977,Anxious
2978,Anxious
2979,Stressed
2980,Anxious
2981,Lonely
2982,Normal
2983,Normal
2984,Anxious
2985,Lonely
2986,Normal
2987,Normal
2988,Normal
2989,Anxious
2990,Anxious
2991,Anxious
2992,Normal
2993,Stressed
2994,Normal
2995,Anxious
2996,Stressed
2997,Stressed
2998,Stressed
2999,Normal
3000,Normal
3001,Stressed
3002,Anxious
3003,Stressed
3004,Normal
3005,Anxious
3006,Stressed
3007,Normal
3008,Anxious
3009,Anxious
3010,Stressed
3011,Anxious
3012,Normal
3013,Normal
3014,Normal
3015,Anxious
3016,Stressed
3017,Stressed
3018,Anxious
3019,Anxious
3020,Normal
3021,Anxious
3022,Stressed
3023,Anxious
3024,Normal
3025,Normal
3026,Stressed
3027,Anxious
3028,Normal
3029,Anxious
3030,Anxious
3031,Normal
3032,Normal
3033,Normal
3034,Stressed
3035,Normal
3036,Normal
3037,Anxious
3038,Stressed
3039,Normal
3040,Normal
3041,Stressed
3042,Stressed
3043,Anxious
3044,Stressed
3045,Anxious
3046,Stressed
3047,Stressed
3048,Anxious
3049,Anxious
3050,Lonely
3051,Anxious
3052,Stressed
3053,Anxious
3054,Normal
3055,Normal
3056,Normal
3057,Normal
3058,Stressed
3059,Normal
3060,Stressed
3061,Anxious
3062,Anxious
3063,Anxious
3064,Normal
3065,Stressed
3066,Normal
3067,Stressed
3068,Anxious
3069,Normal
3070,Normal
3071,Normal
3072,Anxious
3073,Lonely
3074,Normal
3075,Normal
3076,Normal
3077,Normal
3078,Anxious
3079,Stressed
3080,Anxious
3081,Stressed
3082,Normal
3083,Lonely
3084,Stressed
3085,Normal
3086,Normal
3087,Anxious
3088,Stressed
3089,Stressed
3090,Normal
3091,Lonely
3092,Normal
3093,Normal
3094,Anxious
3095,Normal
3096,Normal
3097,Stressed
3098,Anxious
3099,Anxious
3100,Normal
3101,Anxious
3102,Normal
3103,Normal
3104,Stressed
3105,Anxious
3106,Normal
3107,Anxious
3108,Normal
3109,Normal
3110,Lonely
3111,Anxious
3112,Normal
3113,Normal
3114,Lonely
3115,Normal
3116,Normal
3117,Normal
3118,Anxious
3119,Normal
3120,Anxious
3121,Normal
3122,Lonely
3123,Stressed
3124,Stressed
3125,Normal
3126,Anxious
3127,Normal
3128,Normal
3129,Anxious
3130,Stressed
3131,Stressed
3132,Normal
3133,Stressed
3134,Lonely
3135,Stressed
3136,Stressed
3137,Anxious
3138,Anxious
3139,Normal
3140,Anxious
3141,Anxious
3142,Anxious
3143,Stressed
3144,Normal
3145,Anxious
3146,Anxious
3147,Normal
3148,Anxious
3149,Anxious
3150,Normal
3151,Normal
3152,Stressed
3153,Normal
3154,Normal
3155,Stressed
3156,Normal
3157,Anxious
3158,Stressed
3159,Normal
3160,Stressed
3161,Stressed
3162,Normal
3163,Anxious
3164,Normal
3165,Normal
3166,Anxious
3167,Anxious
3168,Normal
3169,Normal
3170,Normal
3171,Stressed
3172,Anxious
3173,Anxious
3174,Anxious
3175,Normal
3176,Normal
3177,Anxious
3178,Normal
3179,Normal
3180,Stressed
3181,Normal
3182,Normal
3183,Stressed
3184,Stressed
3185,Normal
3186,Normal
3187,Stressed
3188,Anxious
3189,Normal
3190,Anxious
3191,Normal
3192,Stressed
3193,Normal
3194,Anxious
3195,Normal
3196,Stressed
3197,Stressed
3198,Anxious
3199,Normal
3200,Normal
3201,Stressed
3202,Normal
3203,Normal
3204,Anxious
3205,Anxious
3206,Normal
3207,Normal
3208,Stressed
3209,Anxious
3210,Stressed
3211,Stressed
3212,Normal
3213,Anxious
3214,Normal
3215,Anxious
3216,Anxious
3217,Stressed
3218,Anxious
3219,Normal
3220,Anxious
3221,Anxious
3222,Stressed
3223,Normal
3224,Anxious
3225,Anxious
3226,Normal
3227,Anxious
3228,Anxious
3229,Stressed
3230,Anxious
3231,Lonely
3232,Anxious
3233,Normal
3234,Stressed
3235,Normal
3236,Anxious
3237,Normal
3238,Anxious
3239,Normal
3240,Normal
3241,Stressed
3242,Normal
3243,Stressed
3244,Normal
3245,Normal
3246,Stressed
3247,Anxious
3248,Anxious
3249,Anxious
3250,Lonely
3251,Normal
3252,Normal
3253,Normal
3254,Normal
3255,Normal
3256,Normal
3257,Anxious
3258,Stressed
3259,Normal
3260,Stressed
3261,Stressed
3262,Stressed
3263,Anxious
3264,Normal
3265,Normal
3266,Stressed
3267,Normal
3268,Anxious
3269,Normal
3270,Anxious
3271,Normal
3272,Normal
3273,Normal
3274,Normal
3275,Anxious
3276,Anxious
3277,Normal
3278,Anxious
3279,Stressed
3280,Anxious
3281,Anxious
3282,Stressed
3283,Anxious
3284,Normal
3285,Anxious
3286,Normal
3287,Stressed
3288,Anxious
3289,Lonely
3290,Anxious
3291,Stressed
3292,Normal
3293,Normal
3294,Lonely
3295,Anxious
3296,Normal
3297,Normal
3298,Normal
3299,Anxious
3300,Normal
3301,Anxious
3302,Anxious
3303,Anxious
3304,Normal
3305,Normal
3306,Stressed
3307,Anxious
3308,Stressed
3309,Anxious
3310,Anxious
3311,Anxious
3312,Stressed
3313,Anxious
3314,Stressed
3315,Stressed
3316,Normal
3317,Stressed
3318,Normal
3319,Stressed
3320,Lonely
3321,Stressed
3322,Normal
3323,Stressed
3324,Anxious
3325,Lonely
3326,Anxious
3327,Lonely
3328,Stressed
3329,Normal
3330,Anxious
3331,Normal
3332,Normal
3333,Normal
3334,Anxious
3335,Normal
3336,Normal
3337,Stressed
3338,Lonely
3339,Anxious
3340,Normal
3341,Lonely
3342,Anxious
3343,Normal
3344,Normal
3345,Normal
3346,Anxious
3347,Stressed
3348,Normal
3349,Anxious
3350,Normal
3351,Anxious
3352,Normal
3353,Normal
3354,Anxious
3355,Anxious
3356,Stressed
3357,Anxious
3358,Anxious
3359,Anxious
3360,Anxious
3361,Stressed
3362,Normal
3363,Stressed
3364,Anxious
3365,Anxious
3366,Normal
3367,Stressed
3368,Stressed
3369,Normal
3370,Normal
3371,Normal
3372,Normal
3373,Normal
3374,Normal
3375,Normal
3376,Normal
3377,Stressed
3378,Normal
3379,Normal
3380,Normal
3381,Normal
3382,Anxious
3383,Normal
3384,Normal
3385,Anxious
3386,Normal
3387,Normal
3388,Stressed
3389,Stressed
3390,Lonely
3391,Stressed
3392,Anxious
3393,Normal
3394,Stressed
3395,Anxious
3396,Anxious
3397,Anxious
3398,Normal
3399,Anxious
3400,Lonely
3401,Normal
3402,Anxious
3403,Anxious
3404,Normal
3405,Stressed
3406,Stressed
3407,Normal
3408,Normal
3409,Anxious
3410,Anxious
3411,Normal
3412,Normal
3413,Normal
3414,Anxious
3415,Stressed
3416,Normal
3417,Anxious
3418,Stressed
3419,Normal
3420,Anxious
3421,Lonely
3422,Anxious
3423,Normal
3424,Anxious
3425,Normal
3426,Normal
3427,Normal
3428,Anxious
3429,Stressed
3430,Anxious
3431,Anxious
3432,Lonely
3433,Stressed
3434,Normal
3435,Normal
3436,Anxious
3437,Stressed
3438,Anxious
3439,Anxious
3440,Normal
3441,Lonely
3442,Anxious
3443,Stressed
3444,Anxious
3445,Normal
3446,Normal
3447,Anxious
3448,Anxious
3449,Stressed
3450,Anxious
3451,Normal
3452,Anxious
3453,Anxious
3454,Anxious
3455,Anxious
3456,Stressed
3457,Anxious
3458,Stressed
3459,Normal
3460,Anxious
3461,Normal
3462,Normal
3463,Anxious
3464,Anxious
3465,Stressed
3466,Normal
3467,Anxious
3468,Normal
3469,Stressed
3470,Stressed
3471,Normal
3472,Normal
3473,Anxious
3474,Stressed
3475,Anxious
3476,Normal
3477,Lonely
3478,Normal
3479,Normal
3480,Anxious
3481,Anxious
3482,Anxious
3483,Normal
3484,Stressed
3485,Anxious
3486,Normal
3487,Stressed
3488,Anxious
3489,Anxious
3490,Normal
3491,Normal
3492,Normal
3493,Normal
3494,Anxious
3495,Stressed
3496,Normal
3497,Lonely
3498,Normal
3499,Normal
3500,Normal
3501,Stressed
3502,Stressed
3503,Normal
3504,Normal
3505,Normal
3506,Anxious
3507,Anxious
3508,Normal
3509,Anxious
3510,Normal
3511,Anxious
3512,Normal
3513,Stressed
3514,Anxious
3515,Normal
3516,Normal
3517,Normal
3518,Normal
3519,Stressed
3520,Anxious
3521,Stressed
3522,Normal
3523,Normal
3524,Normal
3525,Anxious
3526,Normal
3527,Normal
3528,Normal
3529,Anxious
3530,Stressed
3531,Normal
3532,Normal
3533,Stressed
3534,Normal
3535,Normal
3536,Lonely
3537,Stressed
3538,Normal
3539,Stressed
3540,Normal
3541,Anxious
3542,Anxious
3543,Anxious
3544,Anxious
3545,Anxious
3546,Anxious
3547,Normal
3548,Normal
3549,Stressed
3550,Anxious
3551,Anxious
3552,Normal
3553,Anxious
3554,Anxious
3555,Lonely
3556,Stressed
3557,Anxious
3558,Anxious
3559,Normal
3560,Normal
3561,Normal
3562,Normal
3563,Stressed
3564,Normal
3565,Stressed
3566,Anxious
3567,Normal
3568,Anxious
3569,Normal
3570,Normal
3571,Normal
3572,Stressed
3573,Anxious
3574,Stressed
3575,Anxious
3576,Lonely
3577,Anxious
3578,Normal
3579,Normal
3580,Anxious
3581,Normal
3582,Stressed
3583,Anxious
3584,Normal
3585,Anxious
3586,Stressed
3587,Anxious
3588,Stressed
3589,Anxious
3590,Normal
3591,Anxious
3592,Anxious
3593,Normal
3594,Anxious
3595,Anxious
3596,Normal
3597,Anxious
3598,Normal
3599,Normal
3600,Anxious
3601,Anxious
3602,Stressed
3603,Anxious
3604,Normal
3605,Anxious
3606,Normal
3607,Anxious
3608,Normal
3609,Normal
3610,Anxious
3611,Lonely
3612,Anxious
3613,Normal
3614,Lonely
3615,Normal
3616,Normal
3617,Normal
3618,Anxious
3619,Normal
3620,Normal
3621,Normal
3622,Normal
3623,Normal
3624,Normal
3625,Normal
3626,Normal
3627,Anxious
3628,Normal
3629,Anxious
3630,Normal
3631,Anxious
3632,Normal
3633,Anxious
3634,Stressed
3635,Anxious
3636,Anxious
3637,Anxious
3638,Stressed
3639,Anxious
3640,Lonely
3641,Anxious
3642,Anxious
3643,Anxious
3644,Anxious
3645,Anxious
3646,Stressed
3647,Stressed
3648,Normal
3649,Normal
3650,Normal
3651,Normal
3652,Anxious
3653,Normal
3654,Stressed
3655,Anxious
3656,Stressed
3657,Anxious
3658,Normal
3659,Normal
3660,Anxious
3661,Anxious
3662,Normal
3663,Normal
3664,Anxious
3665,Anxious
3666,Anxious
3667,Anxious
3668,Anxious
3669,Stressed
3670,Normal
3671,Anxious
3672,Stressed
3673,Normal
3674,Normal
3675,Normal
3676,Stressed
3677,Normal
3678,Stressed
3679,Anxious
3680,Anxious
3681,Stressed
3682,Normal
3683,Anxious
3684,Normal
3685,Normal
3686,Anxious
3687,Anxious
3688,Normal
3689,Anxious
3690,Normal
3691,Stressed
3692,Normal
3693,Anxious
3694,Anxious
3695,Normal
3696,Anxious
3697,Anxious
3698,Anxious
3699,Normal
3700,Normal
3701,Normal
3702,Normal
3703,Normal
3704,Normal
3705,Anxious
3706,Normal
3707,Lonely
3708,Normal
3709,Normal
3710,Normal
3711,Normal
3712,Stressed
3713,Stressed
3714,Normal
3715,Normal
3716,Normal
3717,Normal
3718,Anxious
3719,Lonely
3720,Lonely
3721,Lonely
3722,Stressed
3723,Stressed
3724,Normal
3725,Normal
3726,Normal
3727,Normal
3728,Normal
3729,Stressed
3730,Anxious
3731,Normal
3732,Normal
3733,Normal
3734,Stressed
3735,Normal
3736,Normal
3737,Anxious
3738,Normal
3739,Anxious
3740,Anxious
3741,Anxious
3742,Normal
3743,Normal
3744,Normal
3745,Lonely
3746,Stressed
3747,Normal
3748,Anxious
3749,Anxious
3750,Stressed
3751,Normal
3752,Anxious
3753,Stressed
3754,Normal
3755,Anxious
3756,Stressed
3757,Normal
3758,Normal
3759,Stressed
3760,Normal
3761,Anxious
3762,Stressed
3763,Normal
3764,Stressed
3765,Normal
3766,Normal
3767,Anxious
3768,Anxious
3769,Stressed
3770,Anxious
3771,Normal
3772,Normal
3773,Stressed
3774,Stressed
3775,Stressed
3776,Anxious
3777,Anxious
3778,Normal
3779,Normal
3780,Anxious
3781,Stressed
3782,Normal
3783,Anxious
3784,Stressed
3785,Anxious
3786,Normal
3787,Normal
3788,Anxious
3789,Anxious
3790,Normal
3791,Normal
3792,Stressed
3793,Normal
3794,Anxious
3795,Stressed
3796,Anxious
3797,Anxious
3798,Normal
3799,Normal
3800,Normal
3801,Anxious
3802,Normal
3803,Stressed
3804,Stressed
3805,Anxious
3806,Normal
3807,Normal
3808,Stressed
3809,Normal
3810,Anxious
3811,Stressed
3812,Anxious
3813,Normal
3814,Lonely
3815,Normal
3816,Anxious
3817,Anxious
3818,Stressed
3819,Normal
3820,Anxious
3821,Anxious
3822,Anxious
3823,Lonely
3824,Normal
3825,Anxious
